vehicle_ID,model,vehicle_type,fuel_type,year_of_mfg,engine_ID,trip_ID,trip_duration (minutes),dist_trip (km),fuel_cons_EV (kWh),fuel_cons_ICE (Liters),mileage_EV (kWh/km),mileage_ICE (km/l),rpm,avg_speed (km/h),max_speed (km/h),min_speed (km/h),speed_var (km/h),accl (m/s^2),braking (m/s^2),st_latitude (degree),st_longitude (degree),ed_latitude (degree),ed_longitude (degree),odometer (km),temp_int (deg_C),temp_ext (deg_C),idle_time (minutes),DTCs (Text or Binary),battery_status_EV (%),fuel_status_ICE (%),driver_ID,driver_age
MH01AA1234,Hero Optima Hx,Scooter,Electric,2023,ENG00001,TP0001A,15,7.5,230.925,NA,30.79,NA,2040,30,50,20,10,2,0.5,21.252823,81.6296,21.252823,81.6366,10000,70,40,2,0,75,NA,DRV0001,28
MH01AA1234,Hero Optima Hx,Scooter,Electric,2023,ENG00001,TP0001B,15,10,317.6,NA,31.76,NA,2000,40,45,35,12,1.5,1,21.259916,81.631,21.254005,81.638,10045,75,39,3,0,80,NA,DRV0001,28
MH01AA1234,Hero Optima Hx,Scooter,Electric,2023,ENG00001,TP0001C,18,15,538.05,NA,35.87,NA,1800,50,55,45,13,0.5,2,21.2611,81.6324,21.255187,81.6394,10100,73,38,1,0,60,NA,DRV0001,28
MH01AA1234,Hero Optima Hx,Scooter,Electric,2023,ENG00001,TP0001D,34.28571429,20,757.8,NA,37.89,NA,2700,35,40,30,9,0.7,0.1,21.262282,81.6338,21.256369,81.6408,10150,72,42,5,0,99,NA,DRV0001,28
MH01AA1234,Hero Optima Hx,Scooter,Electric,2023,ENG00001,TP0001E,14.66666667,11,513.81,NA,46.71,NA,2200,45,50,40,12,0.6,0.2,21.263465,81.6352,21.257551,81.6422,10200,71,44,10,0,89,NA,DRV0001,28
AP03AC9012,Hero Electric Photon,Scooter,Electric,2020,ENG00002,TP0002A,12.48648649,7.7,246.4,NA,32,NA,2400,37,40,35,10,1.5,0.5,21.267012,81.6464,21.272926,81.6534,15000,69,30,1,0,75,NA,DRV0002,39
AP03AC9013,Hero Electric Photon,Scooter,Electric,2020,ENG00002,TP0002B,10.68,8.9,356,NA,40,NA,2100,50,55,45,9,1.5,1,21.268194,81.6478,21.274109,81.6548,15019,78,32,0.5,0,77,NA,DRV0002,39
AP03AC9014,Hero Electric Photon,Scooter,Electric,2020,ENG00002,TP0002C,21.33333333,16,400,NA,25,NA,1700,45,50,40,8,1.1,2,21.269377,81.6492,21.275291,81.6562,15066,67,25,2,0,78,NA,DRV0002,39
AP03AC9015,Hero Electric Photon,Scooter,Electric,2020,ENG00002,TP0002D,31.03448276,15,726,NA,48.4,NA,1500,29,35,25,15,0.8,0.1,21.27056,81.6506,21.276474,81.6576,15088,90,20,3,0,74,NA,DRV0002,39
AP03AC9016,Hero Electric Photon,Scooter,Electric,2020,ENG00002,TP0002E,18,12,264,NA,22,NA,2600,40,45,35,13,0.7,0.2,21.271743,81.652,21.277657,81.659,15120,80,19,3.1,0,55,NA,DRV0002,39
